vcpm: overriding rms_norm_eps from GGUF (0.0e+00) to 1e-5 (Python reference)
ggml_cuda_init: found 1 CUDA devices (Total VRAM: 8191 MiB):
  Device 0: NVIDIA GeForce RTX 3060 Ti, compute capability 8.6, VMM: yes, VRAM: 8191 MiB
vcpm_backend: initialized CUDA backend (device 0: NVIDIA GeForce RTX 3060 Ti)
vcpm_gen_init: backend=CUDA
vcpm: created 162 F32 weight copies (385214 KB)
vcpm: offloaded 814 tensors (9095.91 MB) to backend
vcpm: kept 162 F32 copies (384170.62 KB) on CPU for VAE
vcpm_gen_init: weight tensors pre-copied to CUDA
vcpm_gen_init: created CPU F32 copy of embed_tokens (573 MB)
INFO: DiT k_proj ne[1]=256 -> 2 KV heads (inferred).
VCPM_DEBUG: starting AudioVAE config
VCPM_DEBUG fe_in_proj_weight: [64, 1024] type=1
VCPM_DEBUG fe_norm: [1024, 1]
VCPM_DEBUG fe_special_token: [1024, 1, 1, 1]
VCPM_DEBUG enc_to_lm_proj: [1024, 2048]
VCPM_DEBUG fsq_in_proj: [2048, 512]
VCPM_DEBUG lm_to_dit_proj: [2048, 1024]
VCPM_DEBUG res_to_dit_proj: [2048, 1024]
VCPM_DEBUG fusion_concat_proj: [4096, 2048]
VCPM_DEBUG: AudioVAE config done, creating KV ctx
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG compute: enter, backend=000001DBC192BC40
VCPM_DEBUG compute: gallocr created
VCPM_DEBUG compute: collected 5014 CPU leaf tensors
VCPM_DEBUG compute: gallocr allocated graph
VCPM_DEBUG compute: starting graph compute (4940 nodes, 5014 leaves collected)
VCPM_DEBUG compute: graph compute OK (status=0)
VCPM_DEBUG compute: done OK
VCPM_NAN "prompt_base_hidden" [6144]: NaN=0 Inf=0 valid=6144 min=+0.000000 max=+1.437500 mean=+0.438989 rms=0.760642
VCPM_DUMP base_lm_out [2048,3,0] 6144 floats -> dump_base_lm_out.bin
VCPM_DEBUG init lm_hidden_state[0]=0.000000 [2047]=0.000000 (from text pos 2)
VCPM_DEBUG init residual_hidden_state[0]=0.000000 [2047]=0.000000 (from text pos 2)
VCPM_DEBUG compute: enter, backend=000001DBC192BC40
VCPM_DEBUG compute: collected 5 CPU leaf tensors
VCPM_DEBUG compute: gallocr allocated graph
VCPM_DEBUG compute: starting graph compute (3 nodes, 5 leaves collected)
VCPM_DEBUG compute: graph compute OK (status=0)
VCPM_DEBUG compute: done OK
VCPM_DUMP mu_init_0000 [2048,1,0] 2048 floats -> dump_mu_init_0000.bin
VCPM_DUMP step_cond_0000 [64,4,0] 256 floats -> dump_step_cond_0000.bin
VCPM_DUMP step_noise_0000 [64,4,0] 256 floats -> dump_step_noise_0000.bin
VCPM_DUMP cfm_traj_state_0000_0000 [64,4,0] 256 floats -> dump_cfm_traj_state_0000_0000.bin
VCPM_DUMP cfm_velocity_blend_0000_0001 [64,4,0] 256 floats -> dump_cfm_velocity_blend_0000_0001.bin
VCPM_DUMP cfm_traj_state_0000_0001 [64,4,0] 256 floats -> dump_cfm_traj_state_0000_0001.bin
VCPM_DEBUG locdit.x_proj: [1024, 4, 1, 1] type=f32
VCPM_DEBUG locdit.cond_proj: [1024, 4, 1, 1] type=f32
VCPM_DEBUG locdit.sin.freqs: [512, 1, 1, 1] type=f32
VCPM_DEBUG locdit.sin.t: [1, 1, 1, 1] type=f32
VCPM_DEBUG locdit.sin.angles: [512, 1, 1, 1] type=f32
VCPM_DEBUG locdit.sin.freqs: [512, 1, 1, 1] type=f32
VCPM_DEBUG locdit.sin.t: [1, 1, 1, 1] type=f32
VCPM_DEBUG locdit.sin.angles: [512, 1, 1, 1] type=f32
VCPM_DEBUG locdit.seq: [11, 1024, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
